Entity,Code,Year,Male_Female_Ratio_of_Suicide_Rate
Afghanistan,AFG,2004,0.566015727
Albania,ALB,2004,1.539476417
Algeria,DZA,2004,1.118297833
Andorra,AND,2004,2.772599151
Angola,AGO,2004,2.636720505
Argentina,ARG,1966,3.233862499
Argentina,ARG,1967,3.4390531
Argentina,ARG,1968,3.390131674
Argentina,ARG,1969,3.750768536
Argentina,ARG,1970,3.154566584
Argentina,ARG,1977,2.861354368
Argentina,ARG,1978,2.844376631
Argentina,ARG,1979,2.70661492
Argentina,ARG,1980,2.975403
Argentina,ARG,1981,3.267860899
Argentina,ARG,1982,3.273441825
Argentina,ARG,1983,2.69967714
Argentina,ARG,1984,3.178934607
Argentina,ARG,1985,3.004803845
Argentina,ARG,1986,2.795514642
Argentina,ARG,1987,2.577257273
Argentina,ARG,1988,2.818654957
Argentina,ARG,1989,2.986551949
Argentina,ARG,1990,2.877357033
Argentina,ARG,1991,3.311523912
Argentina,ARG,1992,3.778150952
Argentina,ARG,1993,4.031369864
Argentina,ARG,1994,3.800803272
Argentina,ARG,1995,3.80510109
Argentina,ARG,1996,3.598924279
Argentina,ARG,1997,3.37620366
Argentina,ARG,1998,3.890708634
Argentina,ARG,1999,4.375385917
Argentina,ARG,2000,4.428899013
Argentina,ARG,2001,3.961341267
Argentina,ARG,2002,3.794609993
Argentina,ARG,2003,4.128135483
Argentina,ARG,2004,4.059352666
Armenia,ARM,2004,4.144052589
Australia,AUS,1950,3.04702317
Australia,AUS,1951,3.130567263
Australia,AUS,1952,3.095153602
Australia,AUS,1953,2.696409496
Australia,AUS,1954,3.018043769
Australia,AUS,1955,2.912951685
Australia,AUS,1956,2.798563349
Australia,AUS,1957,2.641631207
Australia,AUS,1958,3.102981275
Australia,AUS,1959,2.917857055
Australia,AUS,1960,2.520857693
Australia,AUS,1961,2.578194147
Australia,AUS,1962,2.23768361
Australia,AUS,1963,2.022625695
Australia,AUS,1964,1.99078858
Australia,AUS,1965,1.768392631
Australia,AUS,1966,1.68368123
Australia,AUS,1967,1.759873326
Australia,AUS,1968,2.026715155
Australia,AUS,1969,2.190015302
Australia,AUS,1970,2.324426473
Australia,AUS,1971,1.970500247
Australia,AUS,1972,2.029717314
Australia,AUS,1973,2.134535465
Australia,AUS,1974,2.204762232
Australia,AUS,1975,2.197331127
Australia,AUS,1976,2.747949292
Australia,AUS,1977,2.596234035
Australia,AUS,1978,2.421807976
Australia,AUS,1979,2.536482946
Australia,AUS,1980,2.971273786
Australia,AUS,1981,3.076538419
Australia,AUS,1982,3.015831588
Australia,AUS,1983,3.307435939
Australia,AUS,1984,3.347871391
Australia,AUS,1985,3.491274809
Australia,AUS,1986,3.415443038
Australia,AUS,1987,4.080172591
Australia,AUS,1988,3.842531766
Australia,AUS,1989,4.056352338
Australia,AUS,1990,4.123367321
Australia,AUS,1991,3.823206392
Australia,AUS,1992,3.983295542
Australia,AUS,1993,4.288058005
Australia,AUS,1994,4.616697324
Australia,AUS,1995,3.795164862
Australia,AUS,1996,4.390270908
Australia,AUS,1997,3.880978924
Australia,AUS,1998,4.159641452
Australia,AUS,1999,4.120232937
Australia,AUS,2000,3.818559545
Australia,AUS,2001,3.863958622
Australia,AUS,2002,3.746938641
Australia,AUS,2003,3.663347547
Australia,AUS,2004,3.8622851
Austria,AUT,1955,2.301162602
Austria,AUT,1956,2.396289827
Austria,AUT,1957,2.506975414
Austria,AUT,1958,2.453268706
Austria,AUT,1959,2.554199206
Austria,AUT,1960,2.434064352
Austria,AUT,1961,2.564374761
Austria,AUT,1962,2.817616102
Austria,AUT,1963,2.508638591
Austria,AUT,1964,2.892779239
Austria,AUT,1965,2.52792112
Austria,AUT,1966,2.713764694
Austria,AUT,1967,2.887116899
Austria,AUT,1968,2.97752575
Austria,AUT,1969,2.534774004
Austria,AUT,1970,3.00540952
Austria,AUT,1971,2.543653989
Austria,AUT,1972,2.742546737
Austria,AUT,1973,2.790644443
Austria,AUT,1974,2.76574685
Austria,AUT,1975,3.022104503
Austria,AUT,1976,3.021966478
Austria,AUT,1977,2.681223783
Austria,AUT,1978,2.987370998
Austria,AUT,1979,2.861478759
Austria,AUT,1980,3.006026233
Austria,AUT,1981,3.013681046
Austria,AUT,1982,3.362630563
Austria,AUT,1983,3.025904988
Austria,AUT,1984,3.137240085
Austria,AUT,1985,2.978271916
Austria,AUT,1986,2.964589862
Austria,AUT,1987,2.983651486
Austria,AUT,1988,3.161344105
Austria,AUT,1989,2.860707215
Austria,AUT,1990,3.00586123
Austria,AUT,1991,3.35642176
Austria,AUT,1992,3.173446962
Austria,AUT,1993,3.247413475
Austria,AUT,1994,3.093932402
Austria,AUT,1995,3.682254871
Austria,AUT,1996,3.792497252
Austria,AUT,1997,3.413375538
Austria,AUT,1998,3.661471461
Austria,AUT,1999,3.193820794
Austria,AUT,2000,3.215430474
Austria,AUT,2001,3.298653176
Austria,AUT,2002,3.932702446
Austria,AUT,2003,3.213522051
Austria,AUT,2004,3.745922894
Azerbaijan,AZE,1981,2.07168629
Azerbaijan,AZE,1982,2.508390034
Azerbaijan,AZE,1985,2.758803943
Azerbaijan,AZE,1986,2.282846787
Azerbaijan,AZE,1987,2.29090241
Azerbaijan,AZE,1988,2.241665394
Azerbaijan,AZE,1989,2.362189393
Azerbaijan,AZE,1990,3.989916134
Azerbaijan,AZE,1991,3.34119876
Azerbaijan,AZE,1992,3.463483012
Azerbaijan,AZE,1993,2.712186888
Azerbaijan,AZE,1994,1.994507757
Azerbaijan,AZE,1995,8.228255413
Azerbaijan,AZE,1996,4.969132491
Azerbaijan,AZE,1997,4.585919641
Azerbaijan,AZE,1998,3.046275972
Azerbaijan,AZE,1999,3.795470236
Azerbaijan,AZE,2000,3.39623278
Azerbaijan,AZE,2004,4.273433111
Bahamas,BHS,2004,3.254148553
Bahrain,BHR,1985,3.328620642
Bahrain,BHR,1987,2.871571317
Bahrain,BHR,1988,6.016706453
Bahrain,BHR,1999,2.737241409
Bahrain,BHR,2000,18.74606683
Bahrain,BHR,2001,4.668340862
Bahrain,BHR,2004,9.134470428
Bangladesh,BGD,2004,1.028665298
